	CustomerID	Calendarday	month	PerformanceEvaluationPlanned	PerformanceEvaluationExecuted	PerformanceEvaluationAdHoc	TERRID	SAPECCSalesGroup	SAPECoeficient	APECoeficient	FPECoeficient	SAMEDAYVISIT	OVERDUE	UNDERDUE	OK	NOTOK	STATUS	OVERDUEDAYS
595	100000209	2017-10-20	10	 	 	1	Employee 26	Team 5	100.4		98.4	 	 	 	 	 	 	 
596	100000209	2017-10-24	10	1	1	 	Employee 26	Team 5	100.4		98.4	 	 	 	 	 	 	 
597	100000209	2017-10-31	11	1	1	 	Employee 26	Team 5	100.4		100.4	 	 	 	 	 	 	 
598	100000209	2017-11-07	11	1	1	 	Employee 26	Team 5	100.4		100.4	 	 	 	 	 	 	 
601	100000209	2017-11-28	12	1	1	 	Employee 26	Team 5	100.4		97.25	 	 	 	 	 	 	 
602	100000209	2017-12-05	12	1	1	 	Employee 26	Team 5	100.4		97.25	 	 	 	 	 	 	 
702	100000216	2017-10-20	10	 	 	1	Employee 26	Team 5	100.4		87.875	 	 	 	 	 	 	 
714	100000216	2017-12-22	12	 	 	1	Employee 26	Team 5	100.4		91.1	 	 	 	 	 	 	 
816	100000220	2017-10-20	10	 	 	1	Employee 26	Team 5	100.4		92.281	 	 	 	 	 	 	 
826	100000220	2017-12-15	12	 	 	1	Employee 26	Team 5	100.4		94.305	 	 	 	 	 	 	 
828	100000220	2017-12-22	12	 	 	1	Employee 26	Team 5	100.4		94.305	 	 	 	 	 	 	 
2661	100000339	2017-07-20	7	1	1	 	Employee 6	Team 8	100.4		99.677	 	 	 	 	 	 	 
2662	100000339	2017-07-27	7	1	1	 	Employee 6	Team 8	100.4		99.677	 	 	 	 	 	 	 
2663	100000339	2017-08-03	8	1	1	 	Employee 6	Team 8	100.4		50.2	 	 	 	 	 	 	 
2666	100000339	2017-08-24	8	1	1	 	Employee 6	Team 8	100.4		50.2	 	 	 	 	not ok	not ok	 
2668	100000339	2017-08-31	9	1	1	 	Employee 6	Team 8	100.4		66.933	 	overdue	 	 	 	overdue	9
2672	100000339	2017-09-21	9	1	1	 	Employee 6	Team 8	100.4		66.933	 	 	 	 	 	 	 
2673	100000339	2017-09-28	9	1	1	 	Employee 6	Team 8	100.4		66.933	 	 	 	 	 	 	 
2674	100000339	2017-10-05	10	1	1	 	Employee 6	Team 8	100.4		73.696	 	 	 	 	 	 	 
2723	100000340	2017-11-16	11	1	1	 	Employee 6	Team 8	100.4		97.079	 	 	 	 	 	 	 
2724	100000340	2017-11-23	11	1	1	 	Employee 6	Team 8	100.4		97.079	 	 	 	 	 	 	 
2725	100000340	2017-11-30	12	1	1	 	Employee 6	Team 8	100.4		100.4	 	 	 	ok	 	ok	 
2726	100000340	2017-12-01	12	 	 	 	Employee 6	Team 8		100.4	100.4	 	 	 	 	 	 	 
