XLS_RowNumber	CustomerID	Calendarday	Planned / Ad-Hoc	Comment 1	Comment 2
495	100000205	2017-12-25	Planned	Pattern (visit / 7 days)	
887	100000223	2017-06-30	Planned	Pattern (visit / 7 days)	
1010	100000227	2017-10-02	Planned	Pattern (visit / 7 days)	
1783	100000286	2017-11-20	Planned	Pattern (visit / 7 days)	
9609	100000873	2017-12-26	Planned	Pattern (visit / 7 days)	
11703	100000976	2017-11-20	Planned	Pattern (visit / 7 days)	
11714	100000979	2017-05-17	Planned	Pattern (visit / 7 days)	
15547	100001325	2017-07-11	Planned	Pattern (visit / 14 days)	
18072	100001637	2017-11-24	Planned	Pattern (visit / 14 days)	
18142	100001641	2017-11-24	Planned	Pattern (visit / 7 days)	
21638	100001952	2017-07-20	Planned	Pattern (visit / 7 days)	
21963	100001967	2017-09-11	Planned	Pattern (2 visits / 7 (3+4) days)	
22327	100002003	2017-07-24	Planned	Pattern (2 visits / 7 (3+4) days)	
22448	100002006	2017-12-25	Planned	Pattern (2 visits / 7 (3+4) days)	
23694	100002069	2017-06-30	Planned	Pattern (visit / 7 days)	
34631	100003151	2017-10-26	Planned	Pattern (visit / 7 days)	
34752	100003159	2017-05-04	Planned	Pattern (visit / 7 days)	
35485	100003260	2017-05-23	Ad-Hoc	The visit is done one day later than the pattern (visit / 7 days)…	
35489	100003260	2017-06-12	Planned	Pattern (visit / 7 days)	
35849	100003280	2017-10-26	Planned	Pattern (visit / 7 days)	
35859	100003282	2017-05-04	Planned	Pattern (visit / 7 days)	
40183	100003700	2017-05-30	Planned	Pattern (visit / 7 days)	
40237	100003706	2017-07-13	Planned	Pattern (visit / 7 days)	There are two ad-hoc visits in the next 7 days…
41467	100003780	2017-05-11	Planned	Pattern (visit / 7 days)	
41501	100003785	2017-05-11	Planned	Pattern (visit / 7 days)	
42980	100003868	2017-09-29	Planned	Pattern (2 visits / 7 (2+5) days)	
43040	100003869	2017-08-23	Planned	Pattern (2 visits / 7 (2+5) days)	
43100	100003871	2017-11-29	Planned	Pattern (visit / 7 days)	
45492	100004168	2017-06-08	Planned	Pattern (2 visits / 7 (3+4) days)	
45628	100004172	2017-12-29	Planned	Pattern (2 visits / 7 (2+5) days)	
46723	100004231	2017-08-09	Planned	Pattern (visit / 7 days)	
47904	100004322	2017-10-13	Planned	Pattern (visit / 7 days)	
47922	100004323	2017-06-14	Planned	Pattern (visit / 7 days)	
48191	100004348	2017-12-29	Planned	Pattern (visit / 7 days)	
48298	100004365	2017-05-11	Planned	Pattern (visit / 14 days)	
